PERMISSION NOTICE

The Microsoft “Terms of Use” (available at the www.microsoft.com website) govern all glossary terms in this document (“Glossary Terms”).  The following supplemental terms and conditions also apply.  If there is any conflict between the Terms of Use and the following terms and conditions, the following terms and conditions will take
Precedence over the Terms of Use.
         
1. No part of the Glossary Terms may be reproduced, adapted, distributed, or transmitted in any form or by any means, electronic, mechanical, or otherwise, including photocopying and entry into an information storage and/or retrieval system, for any purpose without the prior express consent of Microsoft Corporation. 

2. You may use the Glossary Terms in the development of any application software and you may also use the Glossary Terms for personal or non-commercial purposes only without the prior written consent of Microsoft Corporation, and only if all copies contain this Permission Notice and the Microsoft copyright notice in the Terms of Use.         
                                                                                                                                
3. You are not permitted to make any modifications, deletions or additions to the Glossary Terms.
 
4. Except as expressly set forth above, Microsoft’s publication of the Glossary Terms does not grant any rights to use, distribute, or implement any technology or intellectual property rights. All rights not expressly granted herein are expressly reserved by Microsoft.
"Source Term",,"Translation",,"String Category",,"Platform",,"Product",,"Version"
"Loading...",,"Wird geladen...",,"None",,"All",,"Outlook Group",,""
"Windows Search has been installed.",,"Die Windows-Suche wurde installiert.",,"None",,"All",,"Outlook Group",,""
"To enable Instant Search you must restart Outlook.",,"Sie müssen Outlook neu starten, um die Sofortsuche zu aktivieren.",,"None",,"All",,"Outlook Group",,""
""<A id=""HelpOtherCals"">Publish other calendars</A>"",,""<A id=""HelpOtherCals"">Andere Kalender veröffentlichen</A>"",,"None",,"All",,"Outlook Group",,""
"Pre&vious",,"&Vorheriges Element",,"None",,"All",,"Outlook Group",,""
"W&hole calendar",,"Vollständiger Ka&lender",,"None",,"All",,"Outlook Group",,""
"Whole calendar",,"Vollständiger Kalender",,"None",,"All",,"Outlook Group",,""
"Only invited user&s can subscribe to this calendar",,"Nur eingeladene Benutze&r können diesen Kalender abonnieren",,"None",,"All",,"Outlook Group",,""
"An&yone can subscribe to this calendar",,"Jeder kann d&iesen Kalender abonnieren",,"None",,"All",,"Outlook Group",,""
"Publishing:",,"Veröffentlichen:",,"None",,"All",,"Outlook Group",,""
"Locat&ion:",,"Or&t:",,"None",,"All",,"Outlook Group",,""
"Example: https://www.adatum.com/calendars/",,"Beispiel: https://www.adatum.com/calendars/",,"None",,"All",,"Outlook Group",,""
"Time Spa&n:",,"Zeit&spanne:",,"None",,"All",,"Outlook Group",,""
"through next",,"bis nächsten",,"None",,"All",,"Outlook Group",,""
"Set working hours",,"Arbeitszeit festlegen",,"None",,"All",,"Outlook Group",,""
"Per&missions:",,"&Berechtigungen:",,"None",,"All",,"Outlook Group",,""
"Publish other calendars",,"Andere Kalender veröffentlichen",,"None",,"All",,"Outlook Group",,""
"Published Calendar Settings",,"Einstellungen des veröffentlichten Kalenders",,"None",,"All",,"Outlook Group",,""
"Automatic U&ploads: Upload updates periodically",,"Automatische U&ploads: Aktualisierungen regelmäßig hochladen",,"None",,"All",,"Outlook Group",,""
"Sin&gle Upload: Updates will not be uploaded",,"&Einzelupload: Aktualisierungen werden nicht hochgeladen",,"None",,"All",,"Outlook Group",,""
"&Update this calendar with the server's recommended frequency",,"Den &Kalender mit der empfohlenen Häufigkeit des Servers aktualisieren",,"None",,"All",,"Outlook Group",,""
"Upload Method:",,"Uploadmethode:",,"None",,"All",,"Outlook Group",,""
"Private Items:",,"Private Elemente:",,"None",,"All",,"Outlook Group",,""
"Update Frequency:",,"Aktualisierungsfrequenz:",,"None",,"All",,"Outlook Group",,""
"If checked, calendar updates will be published according to the server guidelines, regardless of Send/Receive group settings.",,"Bei aktivierter Option werden Kalenderaktualisierungen unabhängig von den Einstellungen der Senden-Empfangen-Gruppe und gemäß den Serverrichtlinien veröffentlicht.",,"None",,"All",,"Outlook Group",,""
"Exchange Domain Authenticated Email",,"Exchange Domain-authentifizierte E-Mail",,"None",,"All",,"Outlook Group",,""
"Send From Other Email Address",,"Von anderer E-Mail-Adresse senden",,"None",,"All",,"Outlook Group",,""
"Send &Using",,"&Senden mit",,"None",,"All",,"Outlook Group",,""
"Logon",,"Anmelden",,"None",,"All",,"Outlook Group",,""
"Information",,"Informationen",,"None",,"All",,"Outlook Group",,""
"Username:",,"Benutzername:",,"None",,"All",,"Outlook Group",,""
"Domain:",,"Domäne:",,"None",,"All",,"Outlook Group",,""
"Internet Security Warning",,"Internetsicherheitswarnung",,"None",,"All",,"Outlook Group",,""
"Do you want to continue using this server?",,"Möchten Sie diesen Server weiterhin verwenden?",,"None",,"All",,"Outlook Group",,""
"Animate TableView:",,"TableView animieren:",,"None",,"All",,"Outlook Group",,""
"SuperPane Explorer",,"SuperPane-Explorer",,"None",,"All",,"Outlook Group",,""
"&Refresh",,"&Aktualisieren",,"None",,"All",,"Outlook Group",,""
"&Set As Root",,"Als &Stamm festlegen",,"None",,"All",,"Outlook Group",,""
"&Original Root",,"&Ursprünglicher Stamm",,"None",,"All",,"Outlook Group",,""
"No valid email accounts are configured. Add an account to send email.",,"Es sind keine gültigen E-Mail-Konten konfiguriert. Fügen Sie ein Konto zum Senden von E-Mail hinzu.",,"None",,"All",,"Outlook Group",,""
"Recover Deleted Items",,"Gelöschte Elemente wiederherstellen",,"None",,"All",,"Outlook Group",,""
"&Ok",,"&OK",,"None",,"All",,"Outlook Group",,""
"&Restore Selected Items",,"A&usgewählte Elemente wiederherstellen",,"None",,"All",,"Outlook Group",,""
"&Purge Selected Items",,"&Ausgewählte Elemente löschen",,"None",,"All",,"Outlook Group",,""
"Import a File",,"Datei importieren",,"None",,"All",,"Outlook Group",,""
"&Select file type to import from:",,"&Zu importierender Dateityp:",,"None",,"All",,"Outlook Group",,""
"R&eplace duplicates with items imported",,"D&uplikate durch importierte Elemente ersetzen",,"None",,"All",,"Outlook Group",,""
"&Allow duplicates to be created",,"&Erstellen von Duplikaten zulassen",,"None",,"All",,"Outlook Group",,""
"&Do not import duplicate items",,"&Keine Duplikate importieren",,"None",,"All",,"Outlook Group",,""
"B&rowse ...",,"&Durchsuchen...",,"None",,"All",,"Outlook Group",,""
"&File to import:",,"Zu &importierende Datei:",,"None",,"All",,"Outlook Group",,""
"&Select destination folder:",,"Ziel&ordner auswählen:",,"None",,"All",,"Outlook Group",,""
"Connect to Remote",,"Remoteverbindung herstellen",,"None",,"All",,"Outlook Group",,""
"Set remote connection parameters:",,"Parameter für Remoteverbindung einstellen:",,"None",,"All",,"Outlook Group",,""
"Select A Folder",,"Ordner auswählen",,"None",,"All",,"Outlook Group",,""
"Export to a File",,"In eine Datei exportieren",,"None",,"All",,"Outlook Group",,""
"&Create a file of type:",,"Z&u erstellender Dateityp:",,"None",,"All",,"Outlook Group",,""
"&Select folder to export from:",,"&Aus diesem Ordner exportieren:",,"None",,"All",,"Outlook Group",,""
"&Save exported file as:",,"E&xportierte Datei speichern unter:",,"None",,"All",,"Outlook Group",,""
"&Map Custom Fields ...",,"&Benutzerdefinierte Felder zuordnen...",,"None",,"All",,"Outlook Group",,""
"The following actions will be performed:",,"Die folgenden Aktionen werden ausgeführt:",,"None",,"All",,"Outlook Group",,""
"This may take a few minutes and cannot be canceled.",,"Dieser Vorgang kann einige Minuten dauern und kann nicht abgebrochen werden.",,"None",,"All",,"Outlook Group",,""
"The file format that you are exporting to does not support recurring Appointments or Tasks in a way that is compatible with Outlook.",,"Das Dateiformat, in das Sie exportieren, unterstützt Termin- und Aufgabenserien nicht in einer mit Outlook kompatiblen Form.",,"None",,"All",,"Outlook Group",,""
"Appointments and Tasks that will recur outside of these dates will not appear in the export file.",,"Termine und Aufgaben aus Termin- und Aufgabenserien, die außerhalb dieses Zeitraumes auftreten, erscheinen nicht in der Exportdatei.",,"None",,"All",,"Outlook Group",,""
"If you have selected any recurring Appointments or Tasks, a separate occurrence will be created for each Task or Appointment that falls in the following date range.",,"Bei Auswahl von Termin- und Aufgabenserien wird für die in den folgenden Zeitraum fallenden Termine und Aufgaben jeweils ein separater Eintrag erstellt.",,"None",,"All",,"Outlook Group",,""
"Create individual occurrences of appointments that fall between:",,"Separate Einträge für Termine erstellen, die in den folgenden Zeitraum fallen:",,"None",,"All",,"Outlook Group",,""
"Export a File",,"Datei exportieren",,"None",,"All",,"Outlook Group",,""
"When you click Finish, the following items will be exported:",,""Wenn Sie auf ""Fertig stellen"" klicken, werden die folgenden Elemente exportiert:"",,"None",,"All",,"Outlook Group",,""
"This operation may take a few minutes and cannot be canceled.",,"Dieser Vorgang kann einige Minuten dauern und kann nicht abgebrochen werden.",,"None",,"All",,"Outlook Group",,""
"&Change Destination ...",,"Zi&el ändern...",,"None",,"All",,"Outlook Group",,""
"Import and Export Progress",,"Import/Export-Status",,"None",,"All",,"Outlook Group",,""
"Import and Export Wizard",,"Import/Export-Assistent",,"None",,"All",,"Outlook Group",,""
"&Choose an action to perform:",,"Wä&hlen Sie eine Aktion aus:",,"None",,"All",,"Outlook Group",,""
"Set Date Range",,"Zeitraum festlegen",,"None",,"All",,"Outlook Group",,""
"The file format that you are exporting to does not directly support recurring Outlook appointments or tasks.",,"Das Dateiformat, in das Sie exportieren, bietet keine direkte Unterstützung für Termin- und Aufgabenserien aus Outlook.",,"None",,"All",,"Outlook Group",,""
"Appointments and Tasks (including individual occurrences of recurring appointments or task) that occur outside of the date range will not be exported.",,"Außerhalb dieses Zeitraums auftretende Termine und Aufgaben (einschließlich Einzelvorgänge von Termin- und Aufgabenserien) werden nicht exportiert.",,"None",,"All",,"Outlook Group",,""
"Only appointments or tasks that fall within the following date range will be exported.  In addition, individual occurrences will be created for recurring appointments and tasks that fall within the date range.",,"Es werden nur die Termine und Aufgaben exportiert, die in den folgenden Zeitraum fallen. Für in diesen Zeitraum fallende Termin- und Aufgabenserien werden Einzelvorgänge erstellt.",,"None",,"All",,"Outlook Group",,""
"Export and create individual occurrences of appointments or tasks that occur between:",,"In den folgenden Zeitraum fallende Einzelvorgänge von Terminen bzw. Aufgaben erstellen und exportieren:",,"None",,"All",,"Outlook Group",,""
"Required Field(s) Missing",,"Pflichtfelder nicht vorhanden",,"None",,"All",,"Outlook Group",,""
"Required Fields:",,"Pflichtfelder:",,"None",,"All",,"Outlook Group",,""
"The required fields listed below were not detected in the file you are importing. Please add the fields to the first row of your file and import again.",,"Die nachfolgenden Pflichtfelder wurden in der Importdatei nicht gefunden. Fügen Sie die Felder bitte zur ersten Zeile Ihrer Datei hinzu, und führen Sie den Import erneut aus.",,"None",,"All",,"Outlook Group",,""
"Field 1",,"Feld 1",,"None",,"All",,"Outlook Group",,""
"Field 2",,"Feld 2",,"None",,"All",,"Outlook Group",,""
"Import an OPML file",,"OPML-Datei importieren",,"None",,"All",,"Outlook Group",,""
"< &Back",,"< &Zurück",,"None",,"All",,"Outlook Group",,""
"B&rowse ...",,"&Durchsuchen ...",,"None",,"All",,"Outlook Group",,""
"Export an OPML file",,"OPML-Datei exportieren",,"None",,"All",,"Outlook Group",,""
"&Select All",,"Alle&s markieren",,"None",,"All",,"Outlook Group",,""
"Importing RSS Feeds:",,"RSS-Feeds werden importiert:",,"None",,"All",,"Outlook Group",,""
"Welcome to Microsoft Outlook 2016",,"Willkommen bei Microsoft Outlook 2016",,"None",,"All",,"Outlook Group",,""
"Microsoft Outlook Account Setup",,"Konfiguration des Microsoft Outlook-Kontos",,"None",,"All",,"Outlook Group",,""
"N&o",,"&Nein",,"None",,"All",,"Outlook Group",,""
"Cancel Email Account Setup",,"Konfiguration des E-Mail-Kontos abbrechen",,"None",,"All",,"Outlook Group",,""
"&Use Outlook without an email account",,"&Outlook ohne ein E-Mail-Konto verwenden",,"None",,"All",,"Outlook Group",,""
"Don't Add an Email Account",,"Kein E-Mail-Konto hinzufügen",,"None",,"All",,"Outlook Group",,""
"You can add email accounts later, but we recommend that you add at least one account now.",,"Sie können E-Mail-Konten später hinzufügen, es wird jedoch empfohlen, jetzt mindestens ein Konto hinzuzufügen.",,"None",,"All",,"Outlook Group",,""
"Go To",,"Gehe zu",,"None",,"All",,"Outlook Group",,""
"Line Number:",,"Zeilennummer:",,"None",,"All",,"Outlook Group",,""
"Warning",,"Warnung!",,"None",,"All",,"Outlook Group",,""
"&Disable Macros",,"Makros &deaktivieren",,"None",,"All",,"Outlook Group",,""
"&Enable Macros",,"Makros &aktivieren",,"None",,"All",,"Outlook Group",,""
"The form for this item has not been registered in this folder or in your company's forms library. Because this item contains macros, which could contain a virus harmful to your computer, you may not want to run the macros.",,"Das Formular, auf dem dieses Element basiert, ist weder in diesem Ordner noch in der Formularbibliothek Ihrer Firma registriert. Dieses Element enthält Makros. Makros können Viren enthalten, die Ihren Computer beschädigen können.",,"None",,"All",,"Outlook Group",,""
"If you are sure this item is from a trusted source, click 'Enable macros'. Otherwise, click 'Disable macros'.",,""Klicken Sie auf ""Makros aktivieren"", wenn Sie sicher sind, dass dieses Element aus einer vertrauenswürdigen Quelle stammt. Klicken Sie auf ""Makros deaktivieren"", wenn Sie nicht sicher sind und die Ausführung von Makros verhindern wollen."",,"None",,"All",,"Outlook Group",,""
"Insert Event Handler",,"Ereignishandlerroutine einfügen",,"None",,"All",,"Outlook Group",,""
"Add",,"Hinzufügen",,"None",,"All",,"Outlook Group",,""
"Object Browser",,"Objektkatalog",,"None",,"All",,"Outlook Group",,""
"Object Help",,"Hilfe zum Objekt",,"None",,"All",,"Outlook Group",,""
" Description:",," Beschreibung:",,"None",,"All",,"Outlook Group",,""
" Classes",," Klassen",,"None",,"All",,"Outlook Group",,""
" Members of",," Elemente von",,"None",,"All",,"Outlook Group",,""
"S&how Time As",,"&Zeitspanne zeigen als",,"None",,"All",,"Outlook Group",,""
"&Copy Image",,"&Bild kopieren",,"None",,"All",,"Outlook Group",,""
"Publish to Internet",,"Im Internet veröffentlichen",,"None",,"All",,"Outlook Group",,""
"O&pen Other Folder",,"&Anderen Ordner öffnen",,"None",,"All",,"Outlook Group",,""
"&Mark Complete",,"Als erledigt &markieren",,"None",,"All",,"Outlook Group",,""
"Clea&r Flag",,"Kenn&zeichnung löschen",,"None",,"All",,"Outlook Group",,""
"&Mark Complete",,"Als &erledigt markieren",,"None",,"All",,"Outlook Group",,""
"Vie&w Meeting Workspace",,"Bes&prechungsarbeitsbereich anzeigen",,"None",,"All",,"Outlook Group",,""
"Join &Online",,"&Online beitreten",,"None",,"All",,"Outlook Group",,""
"&AutoPick",,"A&utoAuswahl",,"None",,"All",,"Outlook Group",,""
"Align Left",,"Linksbündig",,"None",,"All",,"Outlook Group",,""
"Align Center",,"Zentriert",,"None",,"All",,"Outlook Group",,""
"Align Right",,"Rechtsbündig",,"None",,"All",,"Outlook Group",,""
"Align Top",,"Oben",,"None",,"All",,"Outlook Group",,""
"Align Middle",,"Mitte",,"None",,"All",,"Outlook Group",,""
"Align Bottom",,"Unten",,"None",,"All",,"Outlook Group",,""
"Both",,"Höhe und Breite",,"None",,"All",,"Outlook Group",,""
"Bring Forward",,"Eine Ebene nach vorne",,"None",,"All",,"Outlook Group",,""
"Send Backward",,"Eine Ebene nach hinten",,"None",,"All",,"Outlook Group",,""
"Select All",,"Alles markieren",,"None",,"All",,"Outlook Group",,""
"Control Toolbox",,"Steuerelement-Toolbox",,"None",,"All",,"Outlook Group",,""
"Tab Order...",,"Aktivierreihenfolge...",,"None",,"All",,"Outlook Group",,""
"Custom Controls...",,"Benutzerdefinierte Steuerelemente...",,"None",,"All",,"Outlook Group",,""
"Copy Here",,"Hierhin kopieren",,"None",,"All",,"Outlook Group",,""
"Move Here",,"Hierhin verschieben",,"None",,"All",,"Outlook Group",,""
"Advanced Properties",,"Erweiterte Eigenschaften",,"None",,"All",,"Outlook Group",,""
"Order",,"Reihenfolge",,"None",,"All",,"Outlook Group",,""
"&Cancel",,"A&bbrechen",,"None",,"All",,"Outlook Group",,""
"&Check All Subfolders",,"&Alle Unterordner auswählen",,"None",,"All",,"Outlook Group",,""
"&Uncheck All Subfolders",,"&Keinen Unterordner auswählen",,"None",,"All",,"Outlook Group",,""
"Apply Options to All Checked &Subfolders",,"Einstellungen für alle gewählten &Unterordner verwenden",,"None",,"All",,"Outlook Group",,""
"Apply Options to &All Checked Folders",,"Einstellungen für alle gewählten &Ordner verwenden",,"None",,"All",,"Outlook Group",,""
"&Show the peek",,"Popup &anzeigen",,"None",,"All",,"Outlook Group",,""
"&Dock the peek",,"&Popup anheften",,"None",,"All",,"Outlook Group",,""
"Business",,"Geschäftlich",,"None",,"All",,"Outlook Group",,""
"Home",,"Privat",,"None",,"All",,"Outlook Group",,""
"Other",,"Weitere",,"None",,"All",,"Outlook Group",,""
"TTY/TDD",,"Texttelefon",,"None",,"All",,"Outlook Group",,""
"Primary",,"Haupttelefon",,"None",,"All",,"Outlook Group",,""
"Email 2",,"E-Mail 2",,"None",,"All",,"Outlook Group",,""
"Email 3",,"E-Mail 3",,"None",,"All",,"Outlook Group",,""
"&Close\tAlt+F4",,"Sch&ließen\tAlt+F4",,"None",,"All",,"Outlook Group",,""
"Cu&t\tCtrl+X",,"Ausschneiden\tStrg+&X",,"None",,"All",,"Outlook Group",,""
"&Paste\tCtrl+V",,"Einfügen\tStrg+&V",,"None",,"All",,"Outlook Group",,""
"Select &All\tCtrl+A",,"Alles &markieren\tStrg+A",,"None",,"All",,"Outlook Group",,""
"&Find...\tCtrl+F",,"Suchen...\tStrg+&F",,"None",,"All",,"Outlook Group",,""
"Find &Next\tF3",,"&Weitersuchen\tF3",,"None",,"All",,"Outlook Group",,""
"&Replace...\tCtrl+H",,"Erse&tzen...\tStrg+H...",,"None",,"All",,"Outlook Group",,""
"&Go To...\tCtrl+G",,"Gehe &zu...\tStrg+G",,"None",,"All",,"Outlook Group",,""
"Microsoft Outlook Object Library Help",,"Hilfe zur Microsoft Outlook-Objektbibliothek",,"None",,"All",,"Outlook Group",,""
"&Event Handler...",,"&Ereignishandler...",,"None",,"All",,"Outlook Group",,""
"&Object Browser\tF2",,"&Objektkatalog\tF2",,"None",,"All",,"Outlook Group",,""
"&Status Bar",,"&Statusleiste",,"None",,"All",,"Outlook Group",,""
"&Tool Bar",,"Symbolle&iste",,"None",,"All",,"Outlook Group",,""
"&Script",,"Schriftty&p",,"None",,"All",,"Outlook Group",,""
"&Help",,"&?",,"None",,"All",,"Outlook Group",,""
"Show Microsoft &Exchange Messages",,"Microsoft E&xchange-Nachrichten anzeigen",,"None",,"All",,"Outlook Group",,""
"Show Network &Warnings",,"&Netzwerkwarnungen anzeigen",,"None",,"All",,"Outlook Group",,""
"Show Network &Connectivity Changes",,"Änder&ungen in Netzwerkkonnektivität anzeigen",,"None",,"All",,"Outlook Group",,""
"&Hide When Minimized",,"Au&sblenden, wenn minimiert",,"None",,"All",,"Outlook Group",,""
"Show New &Mail Desktop Alert",,"&Desktopbenachrichtigung für neue E-Mail anzeigen",,"None",,"All",,"Outlook Group",,""
"Ca&ncel Server Request",,"S&erveranfrage abbrechen",,"None",,"All",,"Outlook Group",,""
"Connec&tion Status...",,"&Verbindungsstatus...",,"None",,"All",,"Outlook Group",,""
"Test Email &AutoConfiguration...",,"E-Mail-&AutoKonfiguration testen...",,"None",,"All",,"Outlook Group",,""
"Exit No&w",,"Je&tzt beenden",,"None",,"All",,"Outlook Group",,""
"&Open Outlook",,"&Outlook öffnen",,"None",,"All",,"Outlook Group",,""
"Reviewer (can read items)",,"Prüfer (Elemente lesen)",,"None",,"All",,"Outlook Group",,""
"Author (can read and create items)",,"Autor (Elemente lesen und erstellen)",,"None",,"All",,"Outlook Group",,""
"Editor (can read, create, and modify items)",,"Bearbeiter (Elemente lesen, erstellen und ändern)",,"None",,"All",,"Outlook Group",,""
"Delegate Permissions: %s",,"Berechtigungen der Stellvertretung: %s",,"None",,"All",,"Outlook Group",,""
"<Multiple delegates>",,"<Mehrere Stellvertretungen>",,"None",,"All",,"Outlook Group",,""
"You have been designated as a delegate for %s",,"%s hat Sie zur Stellvertretung bestimmt.",,"None",,"All",,"Outlook Group",,""
"You have been designated as a delegate",,"Sie sind zur Stellvertretung bestimmt worden.",,"None",,"All",,"Outlook Group",,""
"This message was sent automatically by Microsoft Outlook to inform you that you have been designated as a delegate. You can now send messages on my behalf.\r\r",,"Diese Nachricht wurde Ihnen automatisch von Microsoft Outlook gesendet, um Sie darüber zu informieren, dass ich Sie zu meiner Stellvertretung bestimmt habe. Sie können jetzt Nachrichten in meinem Auftrag senden.\r\r",,"None",,"All",,"Outlook Group",,""
"You have been given the following permissions on my folders:\r",,"Ich habe Ihnen für meine Ordner die folgenden Berechtigungen erteilt:\r",,"None",,"All",,"Outlook Group",,""
"\rTo open folders for which you have permissions, click the File Tab, and on the Open tab, click Other User's Folder. ",,""\rUm Ordner zu öffnen, für die Sie Zugriffsberechtigungen besitzen, klicken Sie zuerst auf die Registerkarte ""Datei"" und dann auf der Registerkarte ""Öffnen"" auf ""Ordner eines anderen Benutzers"". "",,"None",,"All",,"Outlook Group",,""
"\tCalendar:   \t",,"\tKalender:       \t",,"None",,"All",,"Outlook Group",,""
"\tTasks:      \t",,"\tAufgaben:       \t",,"None",,"All",,"Outlook Group",,""
"\tInbox:      \t",,"\tPosteingang:    \t",,"None",,"All",,"Outlook Group",,""
"\tContacts:   \t",,"\tKontakte:       \t",,"None",,"All",,"Outlook Group",,""
"\tNotes:      \t",,"\tNotizen:        \t",,"None",,"All",,"Outlook Group",,""
"\tJournal:    \t",,"\tJournal:        \t",,"None",,"All",,"Outlook Group",,""
"None\r",,"Keine\r",,"None",,"All",,"Outlook Group",,""
"Reviewer (can read items)\r",,"Stufe 1 (Elemente lesen)\r",,"None",,"All",,"Outlook Group",,""
"Author (can read and create items)\r",,"Stufe 2 (Elemente lesen und erstellen)\r",,"None",,"All",,"Outlook Group",,""
"Editor (can read, create, and modify items)\r",,"Stufe 3 (Elemente lesen, erstellen und ändern)\r",,"None",,"All",,"Outlook Group",,""
"You will also be receiving copies of meeting requests sent to me and will be able to respond to them on my behalf.\r\r",,"Sie werden auch Kopien der an mich gesendeten Besprechungsanfragen erhalten und diese in meinem Auftrag beantworten können.\r\r",,"None",,"All",,"Outlook Group",,""
"You will be able to create and modify Meeting Workspaces on my behalf.\r\r",,"Sie werden Besprechungsarbeitsbereiche in meinem Auftrag erstellen und bearbeiten können.\r\r",,"None",,"All",,"Outlook Group",,""
"(Not Found) ",,"(Nicht gefunden) ",,"None",,"All",,"Outlook Group",,""
"Delegates can send items on your behalf, including creating and responding to meeting requests. ",,"Stellvertretungen können Elemente in Ihrem Auftrag senden, dazu zählt auch das Erstellen von und Antworten auf Besprechungsanfragen. ",,"None",,"All",,"Outlook Group",,""
"If you want to grant folder permissions without giving send-on-behalf-of permissions, close this dialog box, right-click the folder, click Change Sharing Permissions, and then change the options on the Permissions tab.",,"Zum Erteilen von Ordnerberechtigungen ohne die Berechtigungen zum Senden 'im Auftrag von' gehen Sie folgendermaßen vor: Rechtsklick auf den Ordner, klicken Sie dann auf 'Freigabeberechtigungen ändern', und ändern Sie die Optionen unter 'Berechtigungen'.",,"None",,"All",,"Outlook Group",,""
"The Delegates page is not available.",,""Die Registerkarte ""Stellvertretungen"" ist nicht verfügbar."",,"None",,"All",,"Outlook Group",,""
"The Delegates settings were not saved correctly.",,""Die Einstellungen auf der Registerkarte ""Stellvertretungen"" wurden nicht korrekt gespeichert."",,"None",,"All",,"Outlook Group",,""
"The properties for the selected user are not available.",,"Die Eigenschaften für den ausgewählten Benutzer sind nicht verfügbar.",,"None",,"All",,"Outlook Group",,""
"Cannot forward meeting-related messages. There may be too many rules on the server. To remove some rules click the File Tab, then on the Info tab click Rules and Alerts.",,""Besprechungsbezogene Nachrichten können nicht weitergeleitet werden. Auf dem Server sind möglicherweise zu viele Regeln vorhanden. Klicken Sie zum Entfernen einiger Regeln zuerst auf die Registerkarte ""Datei"" und dann auf der Registerkarte ""Informationen"" auf ""Regeln und Benachrichtigungen""."",,"None",,"All",,"Outlook Group",,""
"The user '%s' cannot be added. Folders and other non-users cannot be given rights on this server.",,"Der Benutzer '%s' kann nicht hinzugefügt werden. Ordnern und anderen Objekten, die keine Benutzer sind, können auf diesem Server keine Rechte erteilt werden.",,"None",,"All",,"Outlook Group",,""
"The user '%s' cannot be added. Non-local users cannot be given rights on this server.",,"Der Benutzer '%s' kann nicht hinzugefügt werden. Es können nur lokalen Benutzern Rechte auf diesem Server erteilt werden.",,"None",,"All",,"Outlook Group",,""
"The list already contained one of the users.",,"Einer der Benutzer war bereits in die Liste eingetragen.",,"None",,"All",,"Outlook Group",,""
"The list cannot include yourself.",,"Sie selbst können nicht in die Liste eingetragen werden.",,"None",,"All",,"Outlook Group",,""
"Cannot activate %s.",,"%s kann/können nicht aktiviert werden.",,"None",,"All",,"Outlook Group",,""
"Cannot access %s.",,"Kein Zugriff auf %s.",,"None",,"All",,"Outlook Group",,""
"Cannot modify %s.",,"%s kann/können nicht geändert werden.",,"None",,"All",,"Outlook Group",,""
"Outlook folder",,"Outlook-Ordner",,"None",,"All",,"Outlook Group",,""
"free/busy information",,"Frei/Gebucht-Informationen",,"None",,"All",,"Outlook Group",,""
"send-on-behalf-of list",,"Liste zum Senden im Auftrag von",,"None",,"All",,"Outlook Group",,""
"access control list",,"Zugriffsteuerungsliste",,"None",,"All",,"Outlook Group",,""
"folder rule",,"Ordnerregel",,"None",,"All",,"Outlook Group",,""
"rowset table",,"Rowsettabelle",,"None",,"All",,"Outlook Group",,""
"Exchange table",,"Exchange-Tabelle",,"None",,"All",,"Outlook Group",,""
"delegate",,"Stellvertretung",,"None",,"All",,"Outlook Group",,""
"You can get more information on this error here: https://support.microsoft.com/kb/2593557",,"Weitere Informationen zu diesem Fehler erhalten Sie hier: https://support.microsoft.com/kb/2593557",,"None",,"All",,"Outlook Group",,""
"Outlook View Control",,"Outlook-Ansichtensteuerelement",,"None",,"All",,"Outlook Group",,""
"Namespace",,"Namespace",,"None",,"All",,"Outlook Group",,""
"Folder",,"Ordner",,"None",,"All",,"Outlook Group",,""
"Messages",,"Nachrichten",,"None",,"All",,"Outlook Group",,""
"Messages with AutoPreview",,"Nachrichten mit AutoVorschau",,"None",,"All",,"Outlook Group",,""
"By Follow Up Flag",,"Nach Nachverfolgungskennzeichnung",,"None",,"All",,"Outlook Group",,""
"Last Seven Days",,"Letzte sieben Tage",,"None",,"All",,"Outlook Group",,""
"Flagged for Next Seven Days",,"Gekennzeichnet für nächste sieben Tage",,"None",,"All",,"Outlook Group",,""
"By Conversation Topic",,"Nach Unterhaltungsthema",,"None",,"All",,"Outlook Group",,""
"By Sender",,"Nach Absender",,"None",,"All",,"Outlook Group",,""
"Unread Messages",,"Ungelesene Nachrichten",,"None",,"All",,"Outlook Group",,""
"Sent To",,"Gesendet an",,"None",,"All",,"Outlook Group",,""
"Message Timeline",,"Nachrichten in Zeitskalaansicht",,"None",,"All",,"Outlook Group",,""
"Card View",,"Kartenansicht",,"None",,"All",,"Outlook Group",,""
"Day/Week/Month View",,"Tages-/Wochen-/Monatsansicht",,"None",,"All",,"Outlook Group",,""
"Icon View",,"Symbolansicht",,"None",,"All",,"Outlook Group",,""
"Microsoft Outlook cannot be started to open this view",,"Microsoft Outlook kann nicht mit dieser Ansicht gestartet werden.",,"None",,"All",,"Outlook Group",,""
"Please Wait..",,"Bitte warten...",,"None",,"All",,"Outlook Group",,""
"Object is not an Olx Client.",,"Das Objekt ist kein Olx-Client.",,"None",,"All",,"Outlook Group",,""
"Object is not registered to this Olx.",,"Das Objekt ist für dieses Olx nicht registriert.",,"None",,"All",,"Outlook Group",,""
"An error occurred while setting object properties",,"Fehler beim Einstellen der Objekteigenschaften.",,"None",,"All",,"Outlook Group",,""
"inbox",,"Posteingang",,"None",,"All",,"Outlook Group",,""
"Your message\r\n\r\n",,"Ihre Nachricht\r\n\r\n",,"None",,"All",,"Outlook Group",,""
